Global Flag,Major Flag,SMC Flag,Commercial Flag,IT Spend,Employee Count,PC Count,Size,Tech Support,Discount,Revenue
0,0,1,1,4747,14,11,13521,0,0,2955.875518
1,0,1,1,29087,61,45,97119,1,0,17603.9525
1,0,1,0,59544,54,45,218979,0,1,25110.63315
0,0,1,1,8135,85,74,58753,0,0,8419.202725
0,0,0,1,85468,22,25,314297,1,1,38741.92019
0,0,1,1,12137,62,59,101757,1,1,19272.74509
0,0,1,0,33471,17,17,205233,1,1,27122.56479
0,1,0,1,4448,22,24,13398,0,0,3398.11952
0,0,0,1,41467,31,29,264171,1,1,32723.72263
0,0,0,1,12207,99,59,60497,0,0,4879.220052
1,0,0,1,63941,32,29,235279,1,1,34810.55066
1,1,0,1,11578,41,33,32790,0,1,11304.1594
1,0,1,0,169712,22,23,426030,0,0,18095.77891
0,0,1,1,20110,49,42,105859,1,0,13418.95409
0,0,0,1,84131,83,59,247807,0,0,11316.10913
0,0,1,0,2335,79,102,15524,0,1,6788.539469
0,0,1,1,22064,106,64,161425,1,1,26358.09252
1,0,0,0,64113,46,48,204894,1,0,20667.64091
0,0,1,0,50248,171,140,208390,1,1,32069.98303
1,0,1,1,8338,63,79,48841,1,1,16647.35755
0,0,0,1,19899,38,45,73329,0,0,5064.05926
1,1,0,1,110002,264,226,275491,1,1,50307.33259
0,0,1,1,95362,33,25,256642,0,1,23432.22518
0,0,0,0,11397,26,31,30444,0,1,5145.141759
1,0,0,1,43817,213,271,379290,1,1,60203.89043
0,0,1,0,16580,88,56,99898,0,0,4183.562699
0,0,0,0,12933,51,47,53317,1,1,11588.65023
0,0,1,1,5449,20,19,15266,0,0,3658.278053
1,1,0,1,100167,48,51,358940,1,1,52019.16027
1,0,1,0,74555,22,17,226384,1,1,32896.6055
0,0,0,0,47194,152,155,126111,1,0,17573.86443
0,0,1,0,3926,55,54,10454,0,1,3504.503079
1,1,0,1,104055,18,13,305435,1,1,43612.60606
1,0,0,0,16056,28,28,49332,1,1,15206.90912
0,0,1,1,54424,67,60,253921,1,0,21686.95205
0,0,1,1,18775,26,27,124740,1,1,18199.69751
0,0,1,1,14302,43,42,84235,0,0,6303.212166
0,1,0,1,16525,50,41,91894,0,1,13907.25597
0,1,0,0,9501,53,50,38192,1,0,10861.04743
1,0,1,0,28947,146,134,89687,1,1,23753.70897
0,0,0,0,38258,338,327,227586,1,0,30043.81505
1,1,0,1,5411,110,101,30244,0,0,10369.50698
0,0,0,1,26835,243,187,99838,1,0,19400.48493
0,1,0,1,12232,75,49,38683,0,1,8939.53286
1,0,1,0,3209,120,145,15965,0,0,11643.57355
0,0,0,0,31661,127,157,117083,1,1,24038.8003
0,0,0,1,11598,19,12,33497,1,1,10677.20017
0,0,0,1,83791,18,22,273756,0,1,25331.78145
1,0,0,0,50206,12,15,149350,1,0,17083.90622
1,0,0,1,45543,10,10,140943,0,0,10211.61067
0,0,0,1,27402,54,44,79984,0,0,3774.022142
0,0,0,1,67216,13,13,369854,1,1,42810.83364
0,0,1,1,35233,30,18,90039,1,0,10666.32347
0,1,0,1,10080,21,18,79275,0,0,6123.187067
1,0,0,0,15824,138,84,86526,1,0,17595.12246
0,0,1,1,7156,44,55,24417,1,0,10982.72842
0,0,1,1,22383,30,33,133443,1,0,13957.71172
0,1,0,0,31957,21,26,151588,1,0,14916.32438
0,0,1,1,7142,76,90,38019,0,1,8745.555866
1,0,0,0,25718,135,137,69886,0,0,12375.25549
0,0,1,1,25393,70,61,81306,0,1,9984.021432
0,0,1,1,4272,244,278,18389,0,0,12912.11771
1,0,0,0,14482,30,21,89187,1,1,19112.70034
1,1,0,1,36515,27,31,91536,0,1,15703.48185
0,0,1,1,83954,22,13,414028,1,1,48411.73584
1,0,1,1,5359,24,18,17539,1,0,12403.82279
0,0,0,0,25396,93,81,169520,1,1,24682.17914
0,0,1,1,8218,93,103,21545,0,1,8013.702893
1,0,1,1,20775,24,14,71600,0,0,8119.431132
0,0,0,1,17762,243,237,70104,1,1,25916.50473
0,0,0,0,49517,11,11,189560,1,1,23457.60884
0,0,1,1,15628,25,15,71621,1,0,10537.24554
0,0,1,1,13660,38,24,46070,0,0,5594.256812
0,1,0,1,5732,36,46,27540,1,1,12872.95036
1,1,0,1,10033,74,65,56750,1,0,16952.31794
0,1,0,1,3970,12,10,21244,0,1,7616.587121
1,0,0,1,54925,102,85,171154,1,0,22461.02533
0,0,0,1,21284,37,22,103826,0,1,11795.08376
0,0,0,1,12314,37,43,33933,0,0,4730.494451
0,0,1,1,26324,170,133,74431,1,1,18602.41447
0,1,0,0,77559,71,57,290795,1,1,37418.4234
1,0,1,1,3976,42,25,14692,1,1,12010.44682
0,0,1,1,65118,14,9,214925,1,1,29424.86975
0,0,1,0,73434,11,10,254975,1,0,19171.56902
0,0,1,1,52217,21,18,171420,1,1,24924.6775
0,0,1,1,20795,15,14,61856,1,0,10738.01935
0,0,1,1,10102,247,306,55864,0,0,16188.5893
0,0,1,1,53540,99,80,184557,1,0,19937.30604
0,0,1,1,3516,134,132,26005,1,0,12624.47883
0,0,0,1,31130,75,52,138529,1,1,22232.06116
0,0,1,1,49152,98,126,161032,1,1,29057.13155
1,0,1,1,6429,34,42,47778,1,0,15575.59092
0,0,0,1,24143,19,17,150038,1,1,22069.98835
0,0,1,0,10347,177,154,29299,1,0,12110.95703
0,0,1,1,25178,31,20,90695,0,1,10792.43108
0,0,1,0,14148,33,23,48945,0,0,3046.58905
0,1,0,0,113561,59,67,291874,1,1,38101.29937
0,0,1,1,17240,17,16,62576,1,0,10924.6916
0,0,1,1,3641,74,56,15051,1,0,12652.01364
0,0,1,0,12569,47,60,61120,1,0,11758.11622
0,0,1,1,74494,28,22,224557,1,0,21570.27881
1,0,1,0,75145,13,13,436643,1,1,51481.47076
1,0,1,1,31558,25,28,128626,1,1,25264.31538
0,0,0,1,18540,30,27,72997,0,1,9055.466622
0,1,0,0,34325,41,40,120679,0,0,8536.313565
0,0,1,1,5720,57,61,26848,0,0,6769.439448
0,1,0,1,12020,203,234,30600,0,0,12671.6971
0,0,0,1,20576,66,50,152654,1,0,16145.62882
0,1,0,1,16597,34,33,73011,0,0,6803.452299
0,0,0,0,25021,39,33,159410,0,0,5687.746612
1,0,1,1,41644,146,93,244406,1,1,37938.17821
0,1,0,0,12911,49,62,39582,1,1,14715.84123
0,0,1,0,24486,84,108,91734,1,0,13786.72061
0,0,1,1,24412,80,51,124649,1,0,13916.59201
0,0,1,1,35015,40,30,89385,1,1,17680.56379
0,0,1,1,81286,11,13,308051,1,1,36980.83711
0,1,0,1,36647,155,108,196940,0,1,23306.00006
0,0,1,1,26933,101,76,123624,1,0,16293.66391
0,0,0,0,32174,45,31,240885,1,1,31262.08172
1,0,1,1,41344,41,49,115047,0,0,9719.121829
0,0,1,1,4077,13,12,19584,1,0,9121.758337
0,0,0,0,2000,27,24,13828,0,0,1950.003882
0,0,0,1,19511,42,47,147592,1,1,21766.20787
0,1,0,1,15166,203,125,42304,0,0,9369.386154
1,0,1,0,33239,13,13,99772,1,1,19402.91401
0,1,0,1,68209,50,59,180279,0,1,20803.41705
0,0,1,0,4131,103,83,20340,1,1,10261.71063
0,0,1,1,20910,134,170,143777,0,1,19449.43461
0,1,0,1,4243,16,13,21518,1,0,12566.93159
0,1,0,1,3108,110,70,17153,0,0,6432.405158
0,1,0,0,31160,20,21,146114,0,0,6955.52316
0,0,1,1,2924,71,56,21425,1,0,11287.25064
0,0,1,1,6267,130,160,22855,0,0,8529.479435
0,0,1,1,2398,49,34,23887,0,0,3459.079997
0,0,1,1,38047,15,15,180869,1,0,14293.74411
0,0,1,1,125515,34,42,621723,1,1,69502.99747
1,1,0,1,47333,118,137,363714,1,0,35334.1679
0,0,1,0,32360,50,50,178707,1,0,15949.85578
1,1,0,0,49230,19,11,185925,0,0,13743.69156
0,0,0,0,86318,27,24,415986,1,1,47684.93267
0,0,0,1,23830,330,232,83006,0,1,17790.00111
0,1,0,1,14024,49,31,111457,1,1,19360.29741
0,0,1,0,45845,159,110,157802,1,0,18662.28483
1,0,1,0,19093,29,27,189251,0,1,21412.61012
0,0,1,1,4333,16,17,11813,1,0,7057.716994
0,0,0,0,8334,113,110,59012,0,0,5815.313267
0,0,1,0,7503,77,86,39893,0,1,6041.691655
0,0,1,1,3344,37,35,20632,0,0,2487.28966
0,0,1,1,8425,43,39,25626,0,1,4957.736644
0,1,0,0,19158,18,14,80909,1,0,12110.20072
0,0,1,0,19452,52,65,56500,1,0,9610.462044
1,0,1,0,21621,213,133,68031,1,1,22110.9188
0,0,1,1,27904,18,13,160297,0,0,8022.861962
1,0,1,0,19168,31,30,146996,1,1,23680.3172
0,0,0,1,19530,51,52,133215,0,1,12813.65007
0,0,0,0,2295,87,85,11652,1,1,12866.98374
0,0,0,1,10431,111,109,43425,1,1,14834.34432
0,1,0,0,1914,130,129,18960,1,0,14030.81194
0,1,0,1,11769,10,12,101790,1,0,13709.73817
0,1,0,1,40599,11,13,391334,1,1,47007.10273
0,0,1,1,3673,93,66,29982,0,1,5465.561091
0,0,1,0,43813,300,291,117866,0,1,22034.16676
0,0,0,1,24922,28,36,238370,1,1,30232.00281
0,1,0,1,29650,75,58,129825,1,1,26170.72392
0,0,1,1,57779,117,100,155279,0,1,16874.24697
0,0,1,1,8710,18,19,37352,0,0,4343.695185
0,0,1,0,12372,31,37,87831,1,0,10074.31003
1,0,1,1,25210,152,93,82789,0,1,16246.96505
1,0,0,1,35232,95,93,88361,0,0,11747.05758
0,0,1,1,2910,28,22,19665,1,0,7535.963856
0,0,0,1,4697,11,13,19975,0,0,3153.999581
1,0,1,0,22028,139,142,60867,1,0,18548.92683
1,0,1,1,20085,42,48,55217,0,0,8837.617126
0,1,0,1,25176,16,11,75388,1,1,15671.0671
0,0,0,1,55601,128,152,364693,1,1,48422.49158
0,0,1,0,60042,34,42,180787,0,0,7457.534234
0,0,0,1,43814,44,28,139225,0,1,14923.19864
1,0,1,1,8175,175,174,57797,1,0,20795.30641
1,0,1,1,20911,23,27,157897,1,0,18476.45679
1,0,1,1,7020,92,57,36048,1,1,16736.85308
0,1,0,0,24809,16,13,82969,1,1,18157.45591
0,0,1,1,5037,27,22,44426,0,1,5106.006203
1,1,0,1,8911,37,25,36052,1,0,15058.3902
0,0,0,1,6184,66,52,34816,0,1,6351.385349
0,0,1,0,54124,26,24,360237,1,1,41718.57662
0,0,1,0,6964,12,8,25839,0,1,2562.555572
0,0,1,1,37921,11,6,112185,0,1,9782.389138
0,0,1,1,36046,94,91,123950,0,1,14914.87993
1,0,1,0,20439,34,32,53451,1,0,13411.55529
0,0,0,1,34471,70,77,112570,0,0,8116.201911
0,0,1,1,26216,80,75,83602,1,0,14465.35069
0,0,1,1,72410,113,98,213094,0,1,23650.45983
0,0,0,1,24612,11,6,83804,1,1,14458.94926
0,0,0,1,20156,50,44,105410,0,0,5360.756553
0,0,0,1,65471,131,86,312961,1,1,41559.2825
0,0,1,1,5085,52,64,19455,0,1,5690.371584
0,0,0,1,26726,35,35,80233,1,1,15856.81648
0,0,0,1,28145,100,91,75364,0,0,8782.850133
1,0,0,1,6326,88,106,19067,0,0,11346.83188
1,1,0,1,5595,200,168,32218,0,0,16131.02992
0,0,1,1,8670,175,151,63222,0,1,13452.202
0,0,0,1,48104,110,136,121870,0,1,16826.19827
0,0,0,1,2715,50,52,18984,0,0,3276.441955
0,0,1,1,7555,81,62,25721,0,0,5182.933638
0,0,0,0,8202,52,50,37711,1,0,10393.92094
1,0,1,0,60229,16,10,169389,0,1,17528.55139
1,0,1,1,76500,16,11,303731,1,1,39653.45191
0,0,1,1,187785,125,132,486587,1,1,60619.11284
0,0,1,1,18389,15,14,84984,0,0,4554.40667
0,1,0,1,6423,16,14,61674,0,0,7472.361427
0,0,0,1,2961,42,34,10950,0,0,3248.018934
0,0,1,0,44693,189,159,138383,0,1,20930.42881
1,0,1,0,25553,146,118,72761,1,1,22416.93314
0,0,1,0,12754,29,31,47655,0,1,5814.054048
0,0,1,1,5905,15,16,26206,1,0,8830.422136
0,0,1,1,16602,179,219,78992,0,0,12512.88604
0,1,0,1,9423,39,35,64041,0,1,9039.266551
0,0,0,1,18287,55,61,76185,1,1,15442.85173
0,1,0,0,7816,18,15,25347,1,0,9855.571089
1,1,0,1,2889,103,73,23204,0,0,10374.1152
1,0,0,0,2238,31,25,17128,0,1,6439.1138
0,0,1,0,17184,13,9,45179,0,0,3240.677761
0,1,0,1,71207,22,15,324583,1,1,41789.21678
1,1,0,1,95864,126,100,313896,1,1,48722.19318
0,0,0,0,61565,88,82,155731,1,1,23979.2456
0,0,1,0,52056,84,78,249586,0,1,24583.70491
0,0,1,0,42209,287,368,132812,0,1,26763.89677
0,0,1,1,30881,350,346,78447,0,0,19044.33861
0,0,1,1,32098,76,47,94511,0,1,10933.44821
0,0,0,0,125643,17,15,353921,1,1,40255.44235
0,0,0,1,15553,40,39,102679,0,0,6468.444106
0,1,0,1,27005,129,130,116103,1,0,18377.2377
0,1,0,0,42988,167,172,206798,0,0,14047.61075
0,0,0,0,7672,32,39,33964,0,1,3792.469079
0,0,0,0,8166,36,33,35400,0,1,4509.107352
1,0,1,0,31533,158,166,160557,1,1,31782.88533
0,0,1,1,12678,82,51,51160,0,1,6702.151585
0,1,0,1,10525,28,27,90436,0,1,11455.40518
0,1,0,1,14493,111,83,47701,0,0,8361.661382
0,0,1,0,9689,23,20,30535,1,0,7362.893813
0,1,0,1,42165,35,43,182719,0,1,20467.30031
0,0,1,1,37048,86,64,128094,0,0,8159.382761
0,0,1,1,148792,28,31,387643,1,1,46328.9537
0,1,0,1,22286,30,26,64435,1,1,17184.19603
0,0,0,1,17740,58,55,60088,1,1,14089.96524
0,0,0,1,9428,26,16,35205,1,1,11627.70748
0,0,1,1,62294,142,179,236867,1,1,36651.53787
0,0,1,1,26526,151,195,85307,1,0,16851.32486
0,1,0,0,9974,36,35,26139,0,1,6011.221209
0,0,1,1,16751,12,8,60287,0,0,2161.067162
0,0,1,0,2017,16,11,10767,0,1,1075.306142
0,0,1,0,29482,40,51,287594,0,1,26263.23327
1,0,0,1,66115,14,11,175283,0,1,20758.60175
0,0,0,0,18516,54,56,108860,1,0,12850.2833
0,0,0,1,10060,158,145,35440,0,0,8283.110327
0,0,1,1,3280,71,54,16764,0,0,5008.528603
0,0,1,1,20957,178,196,70511,1,1,23263.80294
1,0,1,1,11821,48,35,58965,0,0,8584.94953
0,0,1,1,14031,12,14,62941,1,0,10127.11694
0,0,1,1,52153,41,27,204358,0,0,9614.969945
0,0,1,1,40238,184,122,355100,1,1,46075.22695
1,0,1,1,5342,44,44,18610,0,1,8958.329522
1,1,0,0,49513,35,34,273202,1,0,26057.50382
0,0,1,1,36169,154,184,171836,0,1,22141.74528
0,0,0,1,5712,10,12,30801,1,1,9849.800909
0,0,1,1,14457,51,63,101818,0,0,7633.370285
1,0,0,1,11786,24,28,69099,0,0,8669.574323
0,0,1,0,9982,117,95,27981,0,1,7712.577363
0,0,1,1,28616,32,36,111547,1,1,18512.21463
0,0,0,1,8003,149,89,33333,0,1,5532.672742
0,0,1,1,13539,24,22,65113,0,1,5200.339559
0,0,1,1,21443,13,9,93531,0,0,4438.57358
1,0,1,0,55566,71,51,380317,1,1,50858.10683
0,0,1,0,2780,74,45,14419,0,0,2272.127562
0,0,0,1,37114,36,43,157622,1,1,23926.54642
0,0,1,0,6722,67,82,29573,1,1,11457.61484
0,0,1,1,6531,56,47,36447,1,1,12740.23798
0,0,1,0,11264,36,32,28892,0,1,4429.202694
0,0,1,1,43847,19,19,157285,0,0,8283.264431
0,0,1,1,5582,59,62,17240,0,0,6302.147101
1,0,1,0,4154,37,26,14490,0,1,7030.601816
0,0,0,1,85025,13,12,227981,1,1,28421.08444
0,0,1,1,12019,58,68,44029,1,0,12317.583
0,0,1,1,27506,188,135,219199,0,1,25131.74074
0,0,1,1,64011,155,108,191203,1,1,31791.75098
0,0,1,0,10387,130,123,60886,0,1,11196.20622
0,0,1,1,54804,104,90,230590,1,0,22851.47202
0,1,0,1,3739,136,100,10517,0,1,7861.118021
0,0,1,0,43218,90,59,240968,1,1,31185.63017
1,0,0,1,133727,58,57,343435,1,0,29186.81641
0,0,0,1,2145,80,74,19592,0,1,7154.496475
0,0,1,0,18340,19,19,46709,0,0,1788.257783
0,0,1,1,40388,23,28,163068,1,1,22514.99273
0,0,1,0,27683,14,8,79956,0,1,8201.242114
1,0,0,0,37653,10,10,169230,0,0,9536.348658
1,0,1,1,43133,88,89,126433,1,0,22077.31349
0,0,0,0,4783,32,23,14964,0,1,2205.170846
0,1,0,1,10860,46,53,31509,0,1,8237.521679
0,0,1,1,14286,73,47,39297,0,0,2805.656965
0,0,1,1,7035,24,28,27539,0,0,3451.888589
0,0,1,1,185820,45,36,561249,1,0,38349.62419
0,0,0,1,65137,122,147,237129,1,0,24103.33576
0,0,0,0,11679,50,41,99386,1,1,16866.80194
0,0,1,0,6399,25,21,16146,1,1,7812.085994
0,0,1,1,72852,71,83,227646,1,1,32424.35195
0,1,0,1,5047,24,29,28839,1,0,10910.47314
0,0,0,1,6566,21,17,19778,0,0,1526.97737
0,0,1,1,63185,282,292,163772,1,1,33763.74732
0,0,1,1,1923,15,18,17196,0,0,3599.09488
1,0,0,0,21061,23,24,134540,0,1,14828.91803
0,0,0,1,6541,20,15,39541,0,0,2689.880991
0,0,1,0,24886,34,35,98687,1,0,12058.38907
0,0,0,1,7147,22,14,39237,0,0,3793.687727
0,0,0,1,20846,64,56,112843,0,1,12762.26916
1,0,1,1,23796,48,49,60288,1,0,14779.28191
0,0,1,1,17231,58,48,74124,1,1,15862.94307
0,1,0,1,17530,28,20,115727,0,1,13850.06656
0,0,1,1,6434,20,20,36841,0,0,2466.731959
0,0,1,0,12337,75,45,53062,1,0,10506.62169
0,0,1,1,15110,22,15,44091,0,1,5042.730342
0,0,1,0,14587,82,83,46146,0,1,8148.839687
0,0,1,1,9466,51,64,44456,0,1,6819.859368
0,0,0,1,10197,105,108,37298,0,1,8699.677047
0,0,1,1,88324,20,21,248728,0,0,10088.00987
0,0,0,1,12919,16,17,89955,0,1,9269.945628
0,1,0,1,20893,47,50,66235,1,1,15915.97157
0,0,0,1,34937,27,18,204745,1,1,27843.71872
1,0,0,1,21028,64,55,118109,1,0,16707.76303
1,0,1,1,35716,176,145,258150,1,1,43287.31095
0,1,0,1,26653,10,12,196556,1,0,17609.17247
0,0,1,1,21425,81,69,93682,0,0,5730.848545
0,1,0,1,132165,128,117,369686,1,1,50130.92151
0,1,0,1,10282,12,8,93054,1,0,12674.01825
0,0,1,0,7932,68,61,64418,0,0,4660.333545
0,0,1,1,41186,31,31,133654,0,1,13759.22737
1,0,1,0,3082,33,27,30297,1,0,12782.91284
0,1,0,0,44056,23,23,152713,1,1,24418.0332
0,0,0,1,34057,38,27,119427,1,1,19079.72898
0,0,1,1,3888,54,43,29769,0,1,6113.80667
0,0,0,1,13275,80,54,41946,0,1,6875.8485
0,0,1,0,73103,39,42,224032,1,1,28756.2661
0,0,1,0,8505,62,55,29014,1,0,7046.27083
0,0,1,1,18993,82,96,153617,1,0,17746.91304
1,0,0,1,25259,50,47,105468,0,1,15388.45275
1,0,0,1,5900,67,83,25413,0,0,9931.152373
0,0,1,1,4799,15,13,25828,0,0,1808.608641
1,0,1,0,6233,93,97,55279,0,0,8637.988017
1,0,0,1,1855,82,76,13145,1,0,14090.36477
0,0,0,1,16861,55,34,153278,0,0,6254.98617
0,0,0,1,43118,32,35,127226,0,0,6983.619267
0,0,1,0,23597,264,220,73249,1,1,22659.50419
0,0,0,0,22245,12,10,96594,0,1,8108.028387
0,0,0,0,12420,90,78,37446,0,0,4271.401033
0,0,1,1,78109,13,12,232974,1,0,18953.51594
0,0,1,1,24163,24,17,162345,1,1,21509.95807
0,1,0,0,17457,23,19,57875,0,0,4471.087288
1,0,1,1,16434,37,25,82730,1,0,16182.27909
0,0,1,0,5115,19,12,17494,0,1,2799.743004
0,0,0,0,13959,40,49,101399,0,0,4744.473057
1,0,0,1,9149,75,71,53781,1,1,18086.028
1,0,1,1,5180,105,90,13802,1,0,13681.09963
0,0,1,1,14921,136,132,47549,0,0,9496.221711
0,0,0,0,19206,22,22,67538,1,1,12374.67423
0,0,1,1,4865,120,118,32082,0,0,7445.272025
1,0,0,1,7157,57,68,17917,0,1,9655.977756
0,0,1,1,55763,72,70,274217,1,1,36554.17464
0,0,0,1,45926,32,25,121688,1,0,13102.90052
0,0,0,0,12303,53,59,83824,1,1,15267.41038
0,0,1,1,12864,15,17,64482,1,1,14042.46102
0,0,0,0,15689,21,15,41964,0,0,1113.172781
0,0,0,1,49295,85,58,131982,1,0,15754.24544
1,0,0,1,10933,56,38,57713,0,1,10785.29754
0,0,0,1,42488,74,55,143637,1,1,24193.11289
0,0,1,1,17395,105,117,48496,0,1,9994.092275
0,0,1,1,50126,34,43,125504,1,1,20932.81831
1,0,0,1,19693,73,65,75585,1,0,16648.60247
0,0,0,1,44522,88,104,216508,1,1,30794.48969
0,0,1,1,71691,12,11,329923,1,1,38545.90173
1,0,0,0,27011,34,29,96403,1,1,19490.37588
1,0,1,1,41441,29,20,105035,0,0,10722.2157
0,1,0,1,32052,51,44,101540,0,1,13513.02957
0,0,1,0,10763,39,26,29301,0,1,4918.077477
1,0,1,1,17253,62,72,48319,1,1,18683.07929
0,0,1,1,48633,37,34,126911,0,0,5982.366767
0,1,0,1,4028,46,31,22089,1,1,11764.24383
0,1,0,1,30229,92,113,248850,1,1,37524.42834
0,0,1,1,2029,13,12,18641,0,1,5965.460187
1,0,1,0,19544,14,17,60230,1,0,12723.99488
1,0,1,0,3438,110,108,31135,1,1,17993.10381
0,0,0,1,38621,99,107,293510,1,1,39756.50128
1,1,0,1,38283,73,48,121796,0,1,20599.22185
1,0,1,1,4328,125,119,16090,0,0,9928.621027
0,0,1,1,11517,33,22,55005,0,0,3714.651945
0,1,0,1,2778,80,65,13682,0,0,5325.555068
0,0,0,1,72346,14,10,194938,0,0,7866.984969
0,0,1,1,37139,227,221,134594,1,1,29605.25558
0,0,0,1,34975,16,15,140578,0,1,12305.625
0,0,0,1,25050,34,36,70904,1,1,15090.02796
1,0,0,1,17714,16,11,48556,0,0,6507.064194
0,0,1,1,16104,16,12,47197,0,0,4627.528321
0,0,1,1,26560,46,49,87562,0,0,6624.822918
1,0,1,1,13485,16,11,69563,1,0,15812.20706
0,1,0,1,71203,21,26,245123,0,1,25313.38013
1,1,0,1,8016,61,46,25613,0,1,10625.00185
0,1,0,1,7958,38,42,77649,1,1,17474.30546
0,0,1,1,9141,65,40,59573,1,0,11450.96151
0,0,1,0,73924,58,65,316663,0,0,13905.29862
1,0,1,1,3798,11,11,15615,0,0,6929.75123
0,0,0,1,47051,55,61,198478,1,1,28593.84247
0,0,0,1,30457,39,39,77466,1,1,17704.23462
1,0,1,1,12036,22,18,47870,1,0,12267.90934
0,1,0,1,6063,45,31,17352,0,0,4157.376807
0,1,0,0,16212,170,140,63835,0,0,11058.92666
0,0,0,1,25627,68,64,73479,0,0,4728.372297
0,0,1,1,2595,134,169,12752,0,1,9363.243188
1,1,0,0,10994,19,21,44245,1,1,15004.20719
0,0,1,1,11023,93,92,100300,1,0,12888.18501
1,0,0,0,23399,82,87,63825,0,1,10876.15546
0,1,0,1,66950,78,72,229300,0,1,26308.99261
0,0,0,0,9442,41,45,35149,0,0,3897.27888
1,0,1,1,7350,59,43,56526,0,1,11354.20289
1,1,0,1,22699,21,25,89220,1,1,21847.66321
0,0,0,1,15888,53,40,134756,1,1,20548.47139
0,1,0,0,90030,71,56,227082,1,0,21740.35477
1,0,0,1,15860,29,28,65533,1,0,15546.20046
1,0,1,1,9837,87,99,49832,1,1,18958.14154
0,0,0,1,16449,122,96,52638,1,1,16276.81724
0,0,1,1,52276,23,15,175190,1,0,15262.2085
0,0,0,1,30669,24,17,125355,1,1,20924.00185
0,0,1,1,49274,40,41,146268,1,1,24373.30679
0,1,0,0,9733,70,60,34800,1,0,11246.90037
0,0,1,1,9333,71,65,29377,0,1,5236.862906
0,0,1,1,91066,20,12,239951,1,1,31190.52552
0,0,1,0,6268,210,222,25450,0,0,9725.253749
0,1,0,1,31784,31,27,118649,1,1,23041.97953
0,0,1,1,12565,49,59,101747,1,1,18578.82007
0,0,0,1,5898,39,37,22433,0,1,4665.17618
0,0,0,1,12432,21,17,68448,1,1,13605.75904
0,0,1,1,24080,15,14,99400,1,0,13929.53007
0,0,1,0,50785,23,16,170686,1,1,21878.81944
1,0,1,1,46151,40,24,228243,1,1,34461.63062
0,0,1,1,29833,19,16,200222,1,1,25888.90355
0,0,0,1,6223,141,155,47986,1,0,15543.72503
1,0,0,1,5389,21,22,46579,1,0,13139.07023
0,1,0,1,9687,10,12,73454,0,0,5929.673647
0,0,0,1,13982,181,186,68710,0,1,13725.05944
0,0,1,0,28634,27,19,86259,1,1,14586.45649
0,0,0,1,19698,223,194,68434,0,0,12146.46301
1,1,0,1,48400,46,52,152151,1,1,29080.33788
1,0,0,0,36848,95,89,154038,1,1,29094.56132
1,1,0,1,18391,25,19,48419,0,0,9525.496591
0,1,0,1,11356,26,25,33958,0,1,6615.064745
0,0,0,0,4571,28,22,12955,0,1,889.9756528
0,0,1,1,12171,12,13,42237,0,0,1408.456289
0,0,1,1,3613,35,30,30750,0,1,6131.616399
0,0,0,1,20584,41,49,52063,1,0,10898.83007
0,0,1,0,5651,22,15,14223,0,0,1608.868027
0,0,0,1,7610,14,16,19559,0,0,2836.787536
0,0,1,1,19834,21,22,141636,1,1,21384.87729
0,0,1,0,32146,78,61,88939,1,1,17804.1785
0,1,0,1,12634,25,15,89284,1,1,18148.86182
0,0,1,1,216847,58,59,576931,1,0,39189.79226
1,0,1,1,8892,18,13,79262,0,0,5216.817245
1,0,0,1,36354,47,34,334533,0,1,34620.77186
0,0,0,0,15505,236,154,78785,0,0,10416.76761
0,0,1,1,43928,14,9,142408,0,0,6604.038947
0,0,1,0,5047,34,38,21189,0,0,1496.571961
0,0,1,0,33099,32,21,159814,1,1,20189.74348
0,0,0,0,9390,27,19,51588,0,1,5638.55887
1,0,0,1,26849,82,89,100878,1,0,18010.79571
0,0,1,0,5514,39,31,53677,0,1,7323.304046
0,0,1,1,9182,25,26,25319,1,1,7832.328389
0,1,0,1,90715,215,134,252573,0,1,30418.1706
0,0,1,0,29291,22,25,219386,1,1,28408.8204
1,0,1,1,2769,22,20,12621,0,1,7731.261504
1,0,0,1,24130,39,39,238170,0,1,23439.61324
0,0,1,0,22121,206,242,94992,1,0,21355.66519
0,1,0,0,15892,79,49,48896,0,0,5184.767479
0,0,0,0,14824,23,18,49678,1,0,5816.155015
1,1,0,1,55185,114,146,195651,1,0,25214.32095
0,1,0,1,4890,32,27,19932,0,0,4906.737437
0,0,0,0,4574,45,56,11464,1,0,7700.722688
0,0,1,0,32713,42,36,89221,0,1,6824.258074
0,0,1,0,84172,83,82,289225,1,1,37057.45653
0,1,0,1,18823,22,25,144786,1,0,16952.15638
0,0,1,1,26311,26,15,106429,0,1,11563.57478
0,0,1,1,14319,49,62,49910,0,0,4846.826271
0,1,0,0,8243,53,67,20861,0,0,6473.5128
0,0,1,1,2457,24,17,12147,0,0,1816.05151
0,0,0,0,32519,23,14,121554,0,0,3944.826915
0,0,1,1,14614,53,34,46570,1,0,9455.624525
0,1,0,1,31770,123,117,79885,1,0,17573.13979
0,0,1,1,26622,65,61,76943,0,1,10611.93383
0,0,0,0,43574,26,25,122852,0,0,5382.789214
0,0,1,1,20046,72,55,107275,1,0,12982.07293
0,0,1,1,22681,56,44,71702,0,1,9683.228815
0,0,1,1,33502,48,42,100847,0,1,12161.26982
